audio_file_name,label,MFCC,LPC,DCT
101_s21.wav,clear,"[-416.458771,147.675598,41.442600,24.432930,-21.408567,-8.357813,8.642808,-15.697250,-16.849907,-3.257000,-6.033262,-3.270321,-9.275771]","[1.000000,-1.367478,1.111336,-1.143866,0.854591,-0.927289,0.388910,0.214411,-0.369755,0.533936,-0.389061,0.366779,-0.152552]","[-0.003824,-0.004670,-0.004109,-0.003502,-0.003502,-0.006502,-0.003048,-0.005420,-0.002385,-0.004348,-0.003653,-0.004233,-0.002340]"
101_s22.wav,clear,"[-442.414429,167.783737,28.232807,29.785217,-33.877266,8.199800,8.565896,-19.252846,-15.722701,-1.166269,-4.774929,-1.859590,-7.881140]","[1.000000,-1.213898,1.246608,-1.393257,0.964225,-1.091699,0.375578,0.139112,-0.293407,0.543410,-0.339679,0.413765,-0.199744]","[0.002143,0.004071,0.002528,0.003695,0.001834,0.005376,0.004039,0.006090,0.005365,0.004717,0.003668,0.003475,0.003262]"
101_s23.wav,clear,"[-512.726562,166.608490,35.914837,19.310312,-19.829346,7.124711,4.508813,-16.360601,-13.346675,1.941130,-3.153371,-7.797888,-6.205338]","[1.000000,-1.837734,2.283034,-2.490286,2.427256,-2.658581,2.183751,-1.664510,1.000022,-0.313885,0.080308,0.143437,-0.053942]","[-0.000824,0.000703,0.000377,0.000436,0.000137,0.000719,-0.000791,0.001848,0.001126,0.001549,0.000024,0.001985,-0.000670]"
101_s24.wav,unclear,"[-470.165833,145.076141,52.144695,31.708786,-30.396389,1.530932,8.539656,-13.438540,-12.266744,-7.447053,-9.926082,0.359140,-7.402702]","[1.000000,-1.653125,2.418989,-3.142251,3.370692,-4.047538,3.584310,-3.191014,2.477326,-1.555722,1.102783,-0.432731,0.141731]","[0.001285,-0.000198,0.000163,0.001981,0.001924,0.000661,0.000711,0.001452,0.000879,-0.000043,0.001883,-0.000467,-0.001266]"
101_s25.wav,clear,"[-408.210602,159.406357,28.817530,26.057304,-25.055729,0.451429,-10.645774,-17.683216,-4.757385,-3.091885,-9.965445,-5.318625,-10.813762]","[1.000000,-1.995488,2.868404,-3.967377,4.674076,-5.320910,5.401039,-4.770008,3.932618,-2.903455,1.901952,-1.043351,0.387379]","[0.000015,0.000388,0.001363,0.001866,0.001119,0.000608,0.001429,-0.000084,-0.000606,-0.000441,0.000349,-0.000345,-0.000468]"
101_s26.wav,unclear,"[-431.142670,151.103683,32.622955,31.194353,-30.887541,8.106130,-3.946920,-11.558316,-20.727486,3.269840,-17.586546,-0.256890,-6.464442]","[1.000000,-1.251563,1.842939,-2.716215,3.063559,-3.692298,3.315460,-3.124191,2.547459,-1.863637,1.291612,-0.575248,0.352113]","[-0.000734,-0.002135,-0.000738,-0.000914,-0.001097,-0.001472,-0.002764,-0.000672,-0.001995,0.000566,-0.001179,-0.000808,-0.001644]"
101_s27.wav,clear,"[-408.201447,162.363480,24.988678,29.103619,-40.413132,6.255725,0.340490,-20.582426,-16.811001,1.709287,-8.913738,0.188704,-13.742791]","[1.000000,-1.547059,2.379329,-3.434413,3.843912,-4.686293,4.548587,-3.988083,3.444913,-2.435085,1.697132,-0.891053,0.313039]","[-0.000448,-0.000177,0.001522,0.000915,-0.001110,-0.001607,0.000541,-0.000116,0.000880,-0.001613,0.000038,0.002283,0.000503]"
101_s28.wav,clear,"[-446.713409,145.981018,47.267967,21.541527,-28.362125,4.868720,-6.814384,-9.687814,-15.539027,-4.441428,-7.431493,-2.130140,-6.993693]","[1.000000,-1.657093,2.515817,-3.711797,4.147451,-4.794063,4.823962,-4.178080,3.546385,-2.486378,1.622980,-0.849387,0.249196]","[-0.002378,-0.001434,-0.001774,-0.001156,-0.002137,-0.000779,-0.001577,0.000106,-0.000968,-0.001394,-0.000722,-0.001009,-0.000884]"
101_s29.wav,clear,"[-405.951447,149.799377,35.400326,34.330158,-32.975502,-5.627399,-2.033044,-18.066841,-10.591897,-3.707568,-4.814596,-3.375363,-9.453473]","[1.000000,-1.624982,2.060032,-2.544745,2.536216,-2.758838,2.370870,-1.786221,1.193274,-0.592320,0.298370,-0.012579,0.027868]","[-0.001800,-0.000202,-0.000001,0.002985,0.004083,0.002696,0.003241,0.003630,0.001619,-0.000148,0.000925,0.003785,0.003100]"
101_s3.wav,clear,"[-464.336853,152.767700,23.438610,17.583059,-12.883775,17.619389,-16.878014,-12.230617,1.483624,-2.736269,-7.135434,-0.188485,-6.351238]","[1.000000,-1.547688,2.652750,-3.913494,4.313318,-5.046973,5.083300,-4.551549,3.935194,-2.907681,1.798507,-0.988929,0.380863]","[-0.000709,0.001014,-0.000421,-0.002102,0.000485,0.000731,0.000383,0.000704,-0.000799,0.000953,-0.000042,0.000413,0.000072]"
101_s30.wav,clear,"[-394.551056,145.683807,36.154697,31.992071,-32.706905,-9.615069,0.859767,-17.438192,-18.328424,-2.972320,-5.999997,-3.367472,-14.398571]","[1.000000,-1.793611,2.668486,-3.708541,4.367457,-5.100391,5.004256,-4.499069,3.669513,-2.687528,1.840788,-0.911119,0.360735]","[-0.000621,-0.001063,0.003033,-0.000886,0.002517,-0.001988,0.001054,-0.002713,0.002645,-0.002066,0.002767,-0.001479,0.001096]"
101_s31.wav,clear,"[-398.836273,147.542831,37.598888,21.577055,-30.266521,-4.131726,-0.488628,-14.345715,-15.084249,-2.595584,-7.771785,-2.267340,-9.488834]","[1.000000,-1.659229,2.542226,-3.644360,4.125495,-4.786482,4.751238,-4.221702,3.503577,-2.532354,1.627265,-0.841072,0.382351]","[-0.000660,-0.000552,-0.000948,-0.000528,-0.000302,-0.001437,0.003744,-0.000035,0.000002,-0.001173,0.000688,-0.000572,-0.000483]"
101_s32.wav,clear,"[-395.048553,138.349503,38.573154,23.284880,-26.492559,-4.516884,-7.404887,-16.971231,-11.263785,-2.655426,-11.125089,-2.809084,-9.657689]","[1.000000,-1.572157,2.290744,-3.355029,3.806213,-4.431399,4.364993,-3.888881,3.289157,-2.362113,1.599751,-0.831665,0.341516]","[-0.001738,-0.000050,0.000925,-0.000078,-0.000598,-0.000721,0.001884,-0.000617,0.000898,-0.001214,-0.000221,-0.001655,0.003308]"
101_s33.wav,clear,"[-368.051025,155.977875,12.980751,20.122038,-27.225248,-7.479816,-6.609996,-17.862978,-13.402601,-1.343756,-14.186201,2.096151,-12.176508]","[1.000000,-1.975700,2.564868,-3.458822,4.230548,-4.856609,4.872038,-4.242676,3.514504,-2.601742,1.767834,-1.009555,0.351262]","[-0.002868,-0.001551,-0.001285,-0.000774,-0.000342,0.000743,-0.001146,-0.000535,-0.001620,-0.001309,-0.001605,-0.001716,-0.002658]"
101_s34.wav,clear,"[-390.628845,142.409180,32.270138,22.597300,-30.071779,-11.608806,-1.125188,-13.751337,-16.284859,-2.428904,-7.936764,-0.503422,-11.526908]","[1.000000,-1.544844,2.252694,-3.036713,3.433013,-4.147885,3.823902,-3.310038,2.757299,-1.862808,1.295944,-0.582658,0.206738]","[0.003551,0.008922,0.008417,0.010929,0.005539,0.010550,0.006870,0.010210,0.006154,0.011783,0.006726,0.008265,0.007111]"
101_s35.wav,clear,"[-475.607727,164.363480,41.893948,22.437395,-21.389158,5.783426,-9.840168,-7.254315,-6.646871,-2.096573,-7.267618,-3.889266,-2.897757]","[1.000000,-1.669349,2.454855,-3.433895,3.808519,-4.407148,4.306151,-3.853132,3.091739,-2.162345,1.423132,-0.721138,0.310790]","[0.000659,-0.000297,-0.001877,-0.000644,0.002451,-0.000134,-0.001747,-0.000346,0.000677,-0.001712,-0.000617,0.001217,0.000538]"
101_s36.wav,clear,"[-448.299255,148.660751,40.659485,33.553879,-43.437923,7.624638,4.161369,-19.299236,-10.825314,-1.701886,-15.132101,2.557748,-6.449404]","[1.000000,-1.649197,2.638904,-3.531442,3.962521,-4.826863,4.536944,-4.137460,3.334964,-2.336749,1.622433,-0.777175,0.354095]","[-0.000585,0.001406,-0.000161,0.001223,0.000320,0.001533,-0.000138,0.001212,-0.000104,0.001902,0.000175,0.001899,0.001047]"
101_s37.wav,unclear,"[-471.029999,188.096298,41.083122,-6.513913,-28.600447,15.416150,12.777002,-19.127562,-17.488510,0.461169,-1.407194,3.518231,-13.507266]","[1.000000,-1.890276,1.912696,-2.389784,2.509998,-2.507135,2.578600,-1.861030,1.346597,-0.824026,0.258452,-0.348747,0.252870]","[-0.000239,-0.001290,-0.001017,0.000537,-0.001527,-0.000541,0.000553,-0.000147,-0.002005,-0.000853,-0.000564,0.000060,-0.000905]"
101_s38.wav,unclear,"[-392.385590,164.106491,25.728720,20.886305,-21.585337,-0.564434,-0.837983,-21.763512,-12.902223,-4.695849,-11.001884,-2.131804,-6.920214]","[1.000000,-2.284818,3.057126,-3.742346,4.072899,-4.442213,4.393177,-3.624865,2.746746,-1.722560,0.915871,-0.384732,0.070519]","[0.000231,-0.000882,-0.001406,-0.002547,0.003096,-0.002079,0.003092,-0.000712,-0.000365,-0.003690,0.001074,-0.001957,0.002762]"
101_s39.wav,clear,"[-436.099396,152.375381,32.898315,27.676594,-31.465910,2.686971,8.232413,-15.037134,-20.182615,0.390786,-6.935702,1.087501,-11.615956]","[1.000000,-1.541177,2.486194,-3.282761,3.872836,-4.761003,4.405391,-4.206016,3.364490,-2.476652,1.810876,-0.846918,0.445664]","[-0.001955,0.000651,-0.000599,0.000290,0.001394,0.001065,0.000740,-0.000868,0.001526,0.000444,-0.000328,-0.001757,0.000544]"
101_s4.wav,unclear,"[-463.379944,165.409592,23.496384,8.761477,-5.234048,14.627562,-12.344214,-10.763309,5.399945,-2.562048,-8.829135,-3.112115,-5.255795]","[1.000000,-1.507815,1.575908,-2.061767,1.982339,-1.922744,1.667568,-1.038280,0.637127,-0.266795,0.005802,-0.058134,0.078102]","[-0.002088,-0.001353,-0.003402,-0.002368,-0.001396,-0.003314,-0.002658,-0.000626,-0.000973,-0.000287,-0.001602,-0.000861,-0.003508]"
101_s40.wav,clear,"[-430.874847,165.793701,29.886316,12.529792,-26.564939,9.466477,-8.187778,-25.122799,-4.186986,7.952223,-9.820462,-5.823486,-10.944486]","[1.000000,-1.684240,2.271596,-3.306152,3.710463,-4.367499,4.474656,-3.774402,3.219622,-2.337846,1.590890,-0.970285,0.328700]","[0.000478,0.001048,0.000198,-0.000551,-0.000948,-0.001389,-0.000181,-0.000723,0.001199,0.001433,0.000622,-0.000285,-0.000341]"
101_s41.wav,clear,"[-430.436035,165.812759,28.553053,22.549679,-24.077253,8.470443,-16.163393,-24.028774,-2.205521,3.110549,-12.009481,-0.305604,-13.988829]","[1.000000,-1.470278,2.307591,-3.217725,3.420112,-4.272673,4.088032,-3.579442,3.044844,-2.067095,1.433783,-0.778638,0.279866]","[-0.001490,-0.001126,-0.000607,0.000113,-0.001062,-0.000792,-0.001856,0.000162,-0.000472,-0.000757,0.000611,-0.001203,0.000063]"
101_s42.wav,clear,"[-441.704590,152.214951,40.311119,28.837263,-35.224834,11.106264,-8.027648,-18.554239,-13.667503,-3.668611,-5.924391,-1.098236,-14.075871]","[1.000000,-1.455905,2.376179,-3.484692,3.765514,-4.645562,4.537670,-3.947198,3.397071,-2.370740,1.601502,-0.861896,0.333407]","[0.001721,0.000923,0.000605,0.001835,0.001429,-0.000164,0.001710,0.001470,0.000094,0.001052,0.000516,-0.000048,-0.000447]"
101_s43.wav,clear,"[-446.383270,165.744766,40.730721,25.640507,-32.066910,0.930124,-2.700194,-18.293732,-9.723728,-6.319717,-5.834680,1.353373,-11.045492]","[1.000000,-1.873883,2.751228,-3.841828,4.263370,-4.878486,4.793219,-4.061850,3.304473,-2.265485,1.426526,-0.672496,0.203154]","[-0.004792,0.004404,-0.004536,0.004630,-0.005200,0.003905,-0.004459,0.002926,-0.005956,0.003330,-0.004010,0.002858,-0.004039]"
101_s44.wav,clear,"[-407.787811,165.273438,19.387600,31.932024,-28.298262,-7.179743,-6.437213,-17.558767,-14.131648,-2.971060,-2.679296,-7.074606,-12.478412]","[1.000000,-1.697579,2.264679,-3.153971,3.643296,-3.987169,3.752284,-3.310251,2.581373,-1.775222,1.129089,-0.421895,0.154478]","[-0.000101,0.000243,-0.000808,-0.000879,-0.000365,-0.000581,-0.000220,-0.000553,0.000769,-0.001992,-0.002053,-0.000152,0.000253]"
101_s45.wav,clear,"[-374.801117,165.163757,13.184340,34.156395,-24.057798,-20.091583,-8.074409,-15.992867,-11.199784,-7.401206,-10.506576,4.079695,-15.793739]","[1.000000,-2.127231,2.874602,-3.765718,4.583919,-5.362174,5.369982,-4.614784,3.709250,-2.798996,1.932905,-0.990406,0.304202]","[0.001448,0.001353,-0.000669,-0.003181,-0.000197,0.000286,0.001397,0.000228,0.000596,0.001415,0.003370,-0.000463,-0.000186]"
101_s46.wav,clear,"[-401.876770,144.612762,43.757595,21.378675,-24.327391,-13.115748,-4.188425,-13.593755,-10.906686,-7.616889,-8.681203,-0.381917,-10.323224]","[1.000000,-1.868408,2.717388,-3.811219,4.354627,-4.995072,5.004759,-4.402976,3.659108,-2.659791,1.697805,-0.869708,0.334617]","[0.000645,-0.000061,0.003260,-0.001775,0.001672,-0.001108,0.001537,-0.000702,0.001320,-0.002009,0.003000,-0.000776,0.000599]"
101_s47.wav,unclear,"[-462.596375,170.391479,25.637497,36.846664,-30.357529,10.544687,-8.242291,-10.581375,-14.031579,-0.399846,-8.375843,-1.864698,-7.072952]","[1.000000,-1.271157,1.856125,-2.767855,2.727597,-3.195121,2.989258,-2.561777,2.087344,-1.301448,0.903555,-0.382130,0.122976]","[-0.001797,-0.001676,-0.004098,-0.002597,-0.004004,-0.001930,-0.003075,-0.002280,-0.002218,-0.002703,-0.004135,-0.002394,-0.004174]"
101_s48.wav,clear,"[-426.194092,153.811417,42.852222,27.603960,-24.331682,-10.552873,-3.491710,-14.300270,-13.435919,-9.524458,-5.826742,1.275543,-10.152583]","[1.000000,-1.870755,2.738533,-3.778000,4.394005,-5.115185,5.126925,-4.585643,3.724764,-2.749435,1.845524,-1.010864,0.445148]","[-0.000655,0.001054,-0.000272,-0.000736,-0.001427,0.000042,-0.000559,0.000699,0.000264,0.000229,0.000217,-0.000416,0.001540]"
101_s49.wav,clear,"[-364.756714,150.014725,29.262508,23.812540,-20.980604,-18.587273,-7.316099,-16.653980,-13.098355,-9.560593,-9.715074,1.151889,-12.683733]","[1.000000,-1.587188,1.703668,-1.910027,1.914872,-2.105650,1.611064,-0.971906,0.529539,-0.184861,0.043099,0.172884,-0.053879]","[0.003259,0.006326,0.003171,0.007942,0.006654,0.006360,0.007104,0.006875,0.006436,0.005506,0.006546,0.004131,0.007935]"
101_s5.wav,clear,"[-432.622131,150.420685,16.210787,27.362244,-17.145697,22.351461,-25.915361,-11.907047,4.161175,-9.414364,-9.537197,-0.351663,-5.993462]","[1.000000,-1.910634,3.201072,-4.822285,5.646973,-6.433522,6.625185,-5.886396,4.923640,-3.651960,2.209828,-1.206771,0.485478]","[0.000430,-0.000472,0.001288,-0.001638,0.000207,-0.000353,0.002264,0.000177,0.000012,0.000821,0.001868,0.000924,-0.001346]"
101_s50.wav,clear,"[-395.810944,150.036407,39.825603,24.358610,-20.814095,-13.484197,-10.841026,-15.509603,-16.740086,-6.361488,-9.828832,-1.857410,-9.627598]","[1.000000,-1.835180,2.613899,-3.657607,4.295055,-4.909465,4.815225,-4.309664,3.529110,-2.534346,1.647358,-0.858501,0.383865]","[-0.001230,-0.000092,0.000538,-0.000481,-0.001929,-0.001533,-0.001236,-0.000449,0.000683,0.001009,-0.001195,0.001973,-0.001025]"
101_s51.wav,clear,"[-367.780640,170.674286,1.750439,21.926754,-33.296864,-15.166584,-3.456731,-25.027565,-9.122740,-9.338471,-10.402410,-3.231572,-18.480865]","[1.000000,-2.718970,4.222744,-5.216225,5.644539,-6.067756,6.194250,-5.517246,4.181926,-2.622449,1.379068,-0.531613,0.125295]","[-0.000306,-0.000828,-0.001990,0.000875,-0.001792,-0.000288,-0.002164,0.000742,-0.001522,-0.000331,-0.001351,-0.000743,-0.000603]"
101_s52.wav,clear,"[-379.612396,146.295929,29.028862,23.615406,-28.218740,-13.239770,-6.473597,-16.250322,-12.242060,-5.687508,-10.909462,0.721302,-11.769984]","[1.000000,-1.874420,2.653537,-3.692619,4.389217,-5.066679,5.122297,-4.569329,3.748981,-2.776524,1.886776,-1.054062,0.429777]","[0.000402,-0.000407,-0.001425,-0.000578,0.002120,-0.001101,-0.000309,0.002588,-0.003275,0.000274,0.001732,0.001073,-0.004410]"
101_s53.wav,clear,"[-376.426300,157.674942,26.371649,24.272655,-31.522089,-15.628382,-3.086159,-20.124508,-14.327148,1.957046,-12.005791,-1.437826,-13.229894]","[1.000000,-2.060177,2.859101,-3.798938,4.631282,-5.431535,5.361596,-4.643780,3.800131,-2.869058,1.959178,-0.948678,0.291832]","[0.000365,0.000079,0.002124,0.000636,-0.000303,0.000895,0.001242,-0.000575,0.000580,0.001464,0.000625,-0.001768,0.001210]"
101_s6.wav,clear,"[-365.757599,138.596024,-4.651955,26.569466,-23.420601,28.048069,-28.557682,-7.605810,-1.549245,-2.589371,-7.972132,0.456704,-9.096889]","[1.000000,-1.315262,2.007896,-2.859371,3.259037,-3.603016,3.454541,-3.092057,2.456069,-1.753391,1.118323,-0.598133,0.275441]","[-0.002329,-0.001170,-0.003150,-0.001853,-0.002111,-0.005591,-0.002785,-0.001580,-0.002396,-0.002243,-0.002543,0.000392,-0.002585]"
101_s7.wav,clear,"[-448.985870,143.915405,31.356039,21.830811,-18.932198,21.165310,-20.293123,-12.280621,4.602384,-11.759503,-7.379468,1.964612,-7.259312]","[1.000000,-1.679091,2.622646,-3.808662,4.056695,-4.563492,4.624785,-3.947036,3.337154,-2.410610,1.448632,-0.778184,0.322663]","[-0.000579,0.002413,0.003503,0.000194,0.003570,0.000923,0.001659,0.001168,0.002710,0.001036,0.002033,0.001304,0.004101]"
101_s8.wav,clear,"[-421.468536,137.842758,27.551918,25.221619,-22.274668,24.223845,-23.610033,-13.683234,0.373075,-4.413577,-10.099362,-0.043750,-3.176726]","[1.000000,-1.687249,2.789107,-4.045883,4.553148,-5.261603,5.203041,-4.724150,4.057958,-2.898760,1.836950,-0.979840,0.362096]","[-0.001774,0.001780,0.002724,-0.002019,0.000750,0.001511,-0.001062,-0.000757,0.000945,0.001300,-0.000335,0.001237,-0.000377]"
101_s9.wav,clear,"[-384.812195,158.397446,10.836389,21.548380,-17.997252,5.724165,-23.897337,-20.643194,6.778363,-11.615192,-11.564222,2.758042,-9.315537]","[1.000000,-1.914830,2.469604,-3.178627,3.379607,-3.472746,3.397968,-2.700914,1.959320,-1.305611,0.625400,-0.317778,0.208077]","[0.002037,-0.003029,0.002491,-0.002284,0.001136,-0.001330,0.002799,-0.002843,0.001465,-0.002905,0.003313,-0.002117,0.001192]"
102_s1.wav,clear,"[-438.257782,166.194855,-1.368144,22.265968,-21.858549,27.630964,-24.665470,-11.955486,-4.527350,-0.785641,-8.048914,-6.437479,-5.567037]","[1.000000,-2.076736,3.552473,-5.220941,6.099677,-6.727918,6.994671,-6.327327,5.398696,-4.090593,2.422733,-1.259605,0.431052]","[-0.000780,-0.000948,0.001817,0.000507,-0.000336,-0.001056,0.001125,0.002495,0.003276,-0.001928,-0.000695,0.000207,0.001336]"
102_s2.wav,clear,"[-381.061157,182.285858,-9.486973,16.903959,-2.082488,10.688484,-19.462637,-18.465231,-11.142176,-1.638350,-3.710568,-4.537679,-2.584977]","[1.000000,-2.110876,2.555551,-2.787815,2.711072,-2.308780,1.884235,-1.214432,0.446195,0.096191,-0.350823,0.263847,-0.082328]","[-0.001134,-0.006138,-0.004244,0.000824,-0.004874,0.001722,-0.001856,-0.003426,0.001902,-0.004176,-0.001848,-0.001454,-0.005207]"
102_s3.wav,clear,"[-315.314606,164.539902,-14.224030,22.077322,4.820050,4.343137,-25.371937,-16.195107,-13.227491,-6.850020,-8.870485,-11.448218,-2.067043]","[1.000000,-2.703827,4.505840,-6.407940,7.945771,-8.753245,8.851521,-8.132319,6.688397,-4.851648,2.990426,-1.479317,0.447266]","[-0.002597,-0.002408,0.000036,-0.000406,0.001630,0.006915,-0.000697,0.004770,-0.004647,0.001474,-0.002399,0.003579,0.004778]"
102_s4.wav,clear,"[-328.364014,157.023453,-13.629169,16.836512,1.167225,3.887389,-21.094646,-15.762622,-13.455896,-3.997791,-4.891560,-9.669625,-3.207806]","[1.000000,-2.754630,4.551075,-6.356186,7.905998,-8.732758,8.776992,-8.039358,6.605788,-4.772496,2.960849,-1.483080,0.437307]","[0.002275,-0.000179,-0.000843,0.004592,-0.002202,0.003261,-0.005019,0.002248,-0.004477,-0.000544,-0.000235,0.000956,0.000499]"
102_s5.wav,clear,"[-319.766388,151.767639,-8.243218,20.140478,-1.324377,-2.490120,-23.126411,-12.508872,-16.103260,-8.278508,-2.932675,-8.263376,-2.739064]","[1.000000,-2.621080,4.296161,-5.930983,7.125634,-7.729623,7.771648,-7.134543,5.864534,-4.240185,2.583960,-1.214955,0.354636]","[0.008755,-0.004055,0.008809,-0.003170,0.001642,-0.006845,0.007508,-0.003528,0.010389,-0.004146,0.005083,-0.002831,0.000946]"
102_s6.wav,clear,"[-319.487732,158.971222,-14.265102,18.751921,8.147872,-4.445529,-21.115393,-9.791890,-19.658207,-5.873836,-5.081697,-10.616792,-1.347432]","[1.000000,-2.668584,4.333516,-6.074768,7.653306,-8.539335,8.610796,-7.927199,6.497042,-4.667646,2.941459,-1.523961,0.475370]","[0.003821,0.002311,-0.002059,-0.005564,-0.000299,-0.000608,0.002435,0.001757,-0.003657,-0.000630,0.003747,-0.000130,0.001945]"
